GeneID	Accession	Locus tag	Gene name	strand	Uniprot ID	Revision status	Annotation score	Annotation description	ProteinID	Protein Name	# Aminoacid	Virulence factor	NCBI location ID	GO's	EC number	Description	Comments
3281244	-	NGO0991	-	-1	Q5F812	1	3	Protein inferred from homology	YP_208087.1	Succinyl-diaminopimelate desuccinylase	381	-	-	0008270;0009014;0009089;0019877;0050897	3.5.1.18	dapE-encoded N-succinyl-L,L-diaminopimelic acid desuccinylase (DapE), catalyzes the hydrolysis of N-succinyl-L,Ldiaminopimelate L,L-SDAP to L,L-diaminopimelate and succinate. It is a metalloprotease containing dinuclear active sites. Its structure is similar to the carboxypeptidase G2 from Pseudomonas sp. strain RS-16 and the aminopeptidase from Aeromonas proteolytica.	Reviewed by Swiss-Prot
3281206	-	NGO0992	-	-1	Q5F811	0	1	Protein predicted	YP_208088.1	-	206	-	-	-	-	-	Predicted from Uncharacterized protein HI_0552
3281387	-	NGO0993	-	-1	Q5F810	0	1	Protein predicted	YP_208089.1	-	169	-	-	-	-	-	Predicted from Uncharacterized protein HI_0243
3281780	-	NGO0994	-	-1	Q5F809	0	1	Experimental evidence at protein level	YP_208090.1	-	183	-	-	0005507;0009055	-	outer membrane protein	Predicted from Outer membrane protein H.8
3281728	-	NGO0995	-	-1	Q5F808	0	1	Protein predicted	YP_208091.1	-	140	-	-	-	-	-	Predicted from Uncharacterized protein AF_2262
3282574	-	NGO0996	-	1	Q5F807	1	3	Protein inferred from homology	YP_208092.1	Protein translocase subunit SecA	916	-	0037 (Cell inner membrane);9903 (Peripheral membrane protein);9910 (Cytoplasmic side);0086 (Cytoplasm)	0005524;0005737;0005886;0006605;0017038;0046872;0065002	-	functions in protein export; can interact with acidic membrane phospholipids and the SecYEG protein complex; binds to preproteins; binds to ATP and undergoes a conformational change to promote membrane insertion of SecA/bound preprotein; ATP hydrolysis appears to drive release of the preprotein from SecA and deinsertion of SecA from the membrane; additional proteins SecD/F/YajC aid SecA recycling; exists in an equilibrium between monomers and dimers; may possibly form higher order oligomers; proteins in this cluster correspond SecA1; SecA2 is not essential and seems to play a role in secretion of a subset of proteins	Reviewed by Swiss-Prot
3282186	-	NGO0998	dnaG	1	Q5F806	0	2	Protein inferred from homology	YP_208093.1	DNA primase	590	-	-	0003677;0003896;0008270;1990077	2.7.7.-	synthesizes RNA primers at the replication forks	Predicted from DNA primase
3282596	-	NGO0999	-	1	Q5F805	0	3	Protein inferred from homology	YP_208094.1	RNA polymerase sigma factor RpoD	642	-	0086 (Cytoplasm)	0001123;0003677;0003700;0005737;0016987	-	sigma factors are initiation factors that promote the attachment of RNA polymerase to specific initiation sites and are then released; this is the primary sigma factor of bacteria	Predicted from RNA polymerase sigma factor RpoD
3282575	-	NGO1000	-	-1	Q5F804	0	1	Protein predicted	YP_208095.1	-	75	-	-	-	-	-	Predicted from CRISPR-associated exonuclease Cas4/endonuclease Cas1 fusion
3282576	-	NGO1001	-	-1	Q5F803	0	1	Protein predicted	YP_208096.1	-	161	-	-	-	-	-	Predicted from CRISPR-associated exonuclease Cas4/endonuclease Cas1 fusion
3282605	-	NGO1002	-	-1	Q5F802	0	1	Protein predicted	YP_208097.1	-	122	-	-	-	-	-	Predicted from Proline--tRNA ligase
3282187	-	NGO1004	-	-1	Q5F800	0	1	Protein predicted	YP_208099.1	-	119	-	-	-	-	-	Predicted from Patched domain-containing protein 1
3282123	-	NGO1005	-	-1	Q5F7Z9	0	1	Protein predicted	YP_208100.1	-	288	-	-	-	-	-	Predicted from Cellulose synthase-like protein B2
3281128	-	NGO1006	-	-1	Q5F7Z8	0	1	Protein predicted	YP_208101.1	-	116	-	-	-	-	-	Predicted from Endoribonuclease YbeY
3281988	-	NGO1007	-	-1	Q5F7Z7	0	1	Protein predicted	YP_208102.1	-	69	-	-	0008270	-	-	Predicted from Uncharacterized 8.5 kDa protein in gpA 5'region
3282180	-	NGO1009	-	-1	Q5F7Z5	0	1	Protein predicted	YP_208104.1	-	95	-	-	-	-	-	Predicted from Ribosomal protein L11 methyltransferase
3282182	-	NGO1010	-	-1	Q5F7Z4	0	1	Protein predicted	YP_208105.1	-	144	-	-	-	-	-	Predicted from Tripartite motif-containing protein 7
3282069	-	NGO1011	-	-1	Q5F7Z3	0	1	Protein predicted	YP_208106.1	-	124	-	-	0015969	-	-	Predicted from EF-hand domain-containing protein 1
3282116	-	NGO1012	-	-1	Q5F7Z2	0	1	Protein predicted	YP_208107.1	-	292	-	-	0009295	-	-	Predicted from Ribosomal RNA large subunit methyltransferase E
3282127	-	NGO1013	-	-1	Q5F7Z1	0	1	Protein predicted	YP_208108.1	-	126	-	-	0043565	-	phage associated protein	Predicted from SPBc2 prophage-derived uncharacterized HTH-type transcriptional regulator YonR
22847891	-	NGO1013a	-	1	-	-	-	-	YP_009115483.1	-	-	-	-	-	-	-	-
3282563	-	NGO1015	-	1	Q5F7Y9	0	1	Protein predicted	YP_208110.1	-	96	-	-	-	-	-	Predicted from Uncharacterized HTH-type transcriptional regulator YtzE
3282126	-	NGO1020	-	1	Q5F7Y8	0	1	Protein predicted	YP_208111.1	-	598	-	-	0003676;0015074	-	-	Predicted from Gag-Pro-Pol polyprotein
3282094	-	NGO1024	-	1	Q5F7Y7	0	1	Protein predicted	YP_208112.1	-	391	-	-	0018580	-	-	Predicted from Probable nitronate monooxygenase
3281395	-	NGO1025	-	-1	Q5F7Y6	0	1	Protein predicted	YP_208113.1	-	182	-	-	-	-	-	Predicted from Probable ribulose-phosphate 3-epimerase
3281253	-	NGO1026	-	-1	Q5F7Y5	0	1	Protein predicted	YP_208114.1	-	498	-	-	0016021;0051536	-	-	Predicted from Protein RdxB
3281637	-	NGO1027	-	-1	Q5F7Y4	0	1	Protein predicted	YP_208115.1	-	66	-	-	-	-	-	Predicted from Capsid protein
3282211	-	NGO1028	-	1	Q5F7Y3	0	2	Protein inferred from homology	YP_208116.1	Transketolase	659	-	-	0004802;0046872	2.2.1.1	catalyzes the formation of ribose 5-phosphate and xylulose 5-phosphate from sedoheptulose 7-phosphate and glyceraldehyde 3-phosphate; can transfer ketol groups between several groups; in Escherichia coli there are two tkt genes, tktA expressed during exponential growth and the tktB during stationary phase	Predicted from Transketolase 2
3282108	-	NGO1029	fumC	1	Q5F7Y2	0	2	Protein inferred from homology	YP_208117.1	Fumarate hydratase class II	462	-	0086 (Cytoplasm)	0004333;0006099;0006106;0045239	4.2.1.2	class II family (does not require metal); tetrameric enzyme; fumarase C; reversibly converts (S)-malate to fumarate and water; functions in the TCA cycle	Predicted from Fumarate hydratase class II
3281683	-	NGO1030	-	-1	Q5F7Y1	0	1	Protein predicted	YP_208118.1	-	307	-	-	0016020	-	-	Predicted from Uncharacterized transporter HI_0878
3281124	-	NGO1031	-	-1	Q5F7Y0	0	1	Protein predicted	YP_208119.1	Single-stranded DNA-binding protein	174	-	-	0003697;0006260	-	-	Predicted from Single-stranded DNA-binding protein
3282556	-	NGO1032	-	-1	Q5F7X9	0	1	Protein predicted	YP_208120.1	-	460	-	-	0005215;0016021;0055085	-	-	Predicted from Inner membrane transport protein YajR
3281132	-	NGO1033	-	-1	Q5F7X8	0	1	Protein predicted	YP_208121.1	-	207	-	-	-	-	-	Predicted from Putative murein lytic transglycosylase YjbJ
3281669	-	NGO1034	-	1	Q5F7X7	0	1	Protein predicted	YP_208122.1	-	114	-	-	-	-	-	Predicted from Vi polysaccharide biosynthesis protein VipB/TviC
3282439	-	NGO1040	-	1	Q5F7X5	0	1	Protein predicted	YP_208124.1	-	242	-	-	-	-	-	Predicted from Uncharacterized protein HI_0997
19592997	-	NGO1040a	-	-1	-	-	-	-	YP_008914852.1	-	-	-	-	-	-	-	-
3282578	-	NGO1041	-	1	Q5F7X4	0	1	Protein predicted	YP_208125.1	-	502	-	-	-	-	-	Predicted from Exopolyphosphatase
3282593	-	NGO1043	-	-1	Q5F7X2	0	1	Protein predicted	YP_208127.1	-	114	-	-	-	-	-	Predicted from Uncharacterized protein HI_1339/HI_1462.1
3282565	-	NGO1044	-	-1	Q5F7X1	0	1	Protein predicted	YP_208128.1	-	181	-	-	-	-	-	Predicted from NADH-ubiquinone oxidoreductase chain 5
3282584	-	NGO1045	-	-1	Q5F7X0	0	2	Protein inferred from homology	YP_208129.1	Tryptophan--tRNA ligase	336	-	0086 (Cytoplasm)	0004830;0005524;0005737;0006436	6.1.1.2	catalyzes a two-step reaction, first charging a tryptophan molecule by linking its carboxyl group to the alpha-phosphate of ATP, followed by transfer of the aminoacyl-adenylate to its tRNA	Predicted from Tryptophan--tRNA ligase
3282204	-	NGO1046	-	1	Q5F7W9	0	1	Protein inferred from homology	YP_208130.1	-	859	-	0086 (Cytoplasm)	0005524;0005737;0009408;0016485	-	-	Predicted from Chaperone protein ClpB
3282573	-	NGO1047	-	-1	Q5F7W8	0	1	Protein predicted	YP_208131.1	-	404	-	-	0008483;0009058;0030170	-	broad specificity; family IV; in Corynebacterium glutamicum this protein can use glutamate, 2-aminobutyrate, and aspartate as amino donors and pyruvate as the acceptor	Predicted from Glutamate-pyruvate aminotransferase AlaA
3282572	-	NGO1048	-	-1	Q5F7W7	0	1	Protein predicted	YP_208132.1	-	69	-	-	0006725;0016853	-	-	Predicted from Probable tautomerase K2
3281113	-	NGO1049	-	1	Q5F7W6	0	1	Protein predicted	YP_208133.1	-	268	-	-	-	-	-	Predicted from Uncharacterized protein HI_1427
3282604	-	NGO1051	-	1	Q5F7W5	0	1	Protein predicted	YP_208134.1	-	79	-	-	-	-	-	Predicted from Probable UDP-arabinose 4-epimerase 2
3281802	-	NGO1052	-	1	Q5F7W4	1	2	Protein inferred from homology	YP_208135.1	Phosphoglycolate phosphatase	236	-	-	0005975;0008967;0046295;0046872	3.1.3.18	catalyzes the dephosphorylation of 2-phosphoglycolate to form glycolate and phosphate	Reviewed by Swiss-Prot
3281800	-	NGO1053	recX	1	Q5F7W3	1	2	Protein inferred from homology	YP_208136.1	Regulatory protein RecX	153	-	0086 (Cytoplasm)	0005737;0006282	-	binds RecA and inhibits RecA-mediated DNA strand exchange and ATP hydrolysis and coprotease activities	Reviewed by Swiss-Prot
3281526	-	NGO1054	-	1	Q5F7W2	0	1	Protein predicted	YP_208137.1	-	53	-	-	-	-	-	Predicted from Uncharacterized protein R740
3281122	-	NGO1055	-	1	Q5F7W1	0	1	Protein predicted	YP_208138.1	-	160	-	-	0016787	-	-	Predicted from Protein VdlD
3281140	-	NGO1056	-	-1	Q5F7W0	0	1	Protein predicted	YP_208139.1	-	403	-	-	-	-	-	Predicted from Lipoprotein NlpD/LppB homolog
3281758	-	NGO1058	surE	-1	Q5F7V9	1	2	Protein inferred from homology	YP_208140.1	5'-nucleotidase SurE	248	-	0086 (Cytoplasm)	0000166;0005737;0008253;0046872	3.1.3.5	catalyzes the conversion of a phosphate monoester to an alcohol and a phosphate	Reviewed by Swiss-Prot
3281721	-	NGO1059	-	-1	Q5F7V8	0	1	Protein predicted	YP_208141.1	-	518	-	-	0016021;0016614;0030554;0050660	-	-	Predicted from UPF0053 protein YegH
3281970	-	NGO1060	-	-1	Q5F7V7	0	1	Protein predicted	YP_208142.1	-	261	-	-	-	-	-	Predicted from Fimbrial assembly protein, serogroup I
3281280	-	NGO1061	-	-1	Q5F7V6	0	1	Protein inferred from homology	YP_208143.1	-	477	-	-	0009013;0009450	-	-	Predicted from Succinate-semialdehyde dehydrogenase [NADP(+)] GabD
3281787	-	NGO1063	-	-1	Q5F7V4	0	1	Protein predicted	YP_208145.1	-	126	-	-	-	-	-	Predicted from Uncharacterized lipoprotein PM1176
3281225	-	NGO1064	-	1	Q5F7V3	0	1	Protein predicted	YP_208146.1	-	693	-	-	0009267;0016020	-	-	Predicted from Carbon starvation protein A
3281120	-	NGO1065	-	1	Q5F7V2	0	1	Protein predicted	YP_208147.1	-	64	-	-	-	-	-	Predicted from Uncharacterized protein YbdD
3281190	-	NGO1067	-	1	Q5F5F6	1	2	Protein inferred from homology	YP_208149.1	Adhesin MafA 1/4	320	-	0040 (Cell outer membrane);9901 (Lipid-anchor)	0007155;0009279;0009405	-	-	Reviewed by Swiss-Prot
3281798	-	NGO1068	-	1	Q5F7U9	0	1	Protein predicted	YP_208150.1	-	468	-	-	-	-	-	Predicted from ATP phosphoribosyltransferase
3281784	-	NGO1069	-	1	Q5F7U8	0	1	Protein predicted	YP_208151.1	-	100	-	-	-	-	-	Predicted from Collagen alpha-6(VI) chain
3281529	-	NGO1070	-	1	Q5F7U7	0	1	Protein predicted	YP_208152.1	-	105	-	-	-	-	possibly phase variable - 8A residue homopolymer repeat in the coding sequence	Predicted from Proline--tRNA ligase
3281119	-	NGO1073	-	1	Q5F7U5	0	1	Protein predicted	YP_208154.1	-	107	-	-	-	-	-	Predicted from Serine/threonine-protein kinase SIK3 homolog
19593000	-	NGO1073a	-	1	-	-	-	-	YP_008914853.1	-	-	-	-	-	-	-	-
3281744	-	NGO1077	-	-1	Q5F7U3	0	1	Protein predicted	YP_208156.1	-	115	-	-	-	-	-	Predicted from UDP-N-acetylmuramate--L-alanine ligase
3281110	-	NGO1078	-	1	Q5F7U2	0	1	Protein predicted	YP_208157.1	-	148	-	-	0016787	-	-	Predicted from Uncharacterized acyl-CoA thioester hydrolase HI_0827
3281795	-	NGO1079	-	-1	Q5F7U1	0	1	Protein inferred from homology	YP_208158.1	-	273	-	-	0016491	-	-	Predicted from Probable NADP-dependent dehydrogenase HI_1430
3281435	-	NGO1080	-	1	Q5F7U0	0	1	Protein predicted	YP_208159.1	-	152	-	-	0005506;0009055;0020037;0022900;0042597	-	-	Predicted from Cytochrome c'
3281757	-	NGO1081	lst	-1	Q5F7T9	0	1	Protein predicted	YP_208160.1	-	378	Adherence;LOS sialylation	-	0016757	-	-	Predicted from CMP-N-acetylneuraminate-beta-galactosamide-alpha-2,3-sialyltransferase
3281241	-	NGO1082	-	1	Q5F7T8	0	1	Protein predicted	YP_208161.1	-	741	-	-	0004450;0006099;0046872	-	possibly phase variable - 8A residue homopolymer repeat in the coding sequence	Predicted from Isocitrate dehydrogenase [NADP]
3281793	-	NGO1084	-	1	Q5F7T6	0	1	Protein predicted	YP_208163.1	-	55	-	-	-	-	-	Predicted from Outer membrane usher protein CssD
3281794	-	NGO1085	-	1	Q5F7T5	0	1	Protein predicted	YP_208164.1	-	281	-	-	-	-	-	Predicted from Uncharacterized protein HI_1418
3281767	-	NGO1086	-	-1	Q5F7T4	0	1	Protein predicted	YP_208165.1	-	66	-	-	-	-	-	Predicted from RNA polymerase sigma factor RpoD
3281133	-	NGO1088	-	-1	Q5F7T2	0	1	Protein predicted	YP_208167.1	-	161	-	-	-	-	-	Predicted from Linear gramicidin synthase subunit D
3281578	-	NGO1089	-	-1	Q5F7T1	0	1	Protein predicted	YP_208168.1	-	157	-	-	-	-	-	Predicted from Membrane protein insertase YidC
3281713	-	NGO1090	-	-1	Q5F7T0	0	1	Protein predicted	YP_208169.1	-	431	-	-	-	-	-	Predicted from Putative deoxyribonuclease RhsC
3281125	-	NGO1092	-	-1	Q5F7S8	0	1	Protein predicted	YP_208171.1	-	1977	-	-	-	-	-	Predicted from Laminin subunit gamma-1
3281081	-	NGO1093	-	-1	Q5F7S7	0	1	Protein predicted	YP_208172.1	-	472	-	-	-	-	-	Predicted from Putative antitoxin VapB8
3281126	-	NGO1094	-	-1	Q5F7S6	0	1	Protein predicted	YP_208173.1	-	398	-	-	-	-	-	Predicted from Dihydroxy-acid dehydratase
3281498	-	NGO1095	-	-1	Q5F7S5	0	1	Protein predicted	YP_208174.1	-	157	-	-	-	-	-	Predicted from Alcohol dehydrogenase 2
3282224	-	NGO1097	-	-1	Q5F7S3	0	1	Protein predicted	YP_208176.1	-	750	-	-	-	-	-	Predicted from Putative portal protein p19
3281337	-	NGO1098	-	-1	Q5F7S2	0	1	Protein predicted	YP_208177.1	-	424	-	-	0006323	-	-	Predicted from Uncharacterized protein HI_1410
3282523	-	NGO1099	-	-1	Q5F7S1	0	1	Protein predicted	YP_208178.1	-	80	-	-	-	-	-	Predicted from 3-deoxy-manno-octulosonate cytidylyltransferase
3282527	-	NGO1100	-	-1	Q5F7S0	0	1	Protein predicted	YP_208179.1	-	80	-	-	-	-	-	Predicted from Methionyl-tRNA formyltransferase
3282229	-	NGO1101	-	-1	-	-	-	-	YP_208180.2	-	-	-	-	-	-	-	-
3282526	-	NGO1102	-	-1	Q5F7R8	0	1	Protein predicted	YP_208181.1	-	172	-	-	0003677;0003700	-	-	Predicted from Uncharacterized HNH endonuclease L247
3282520	-	NGO1103	-	-1	Q5F7R7	0	1	Protein predicted	YP_208182.1	-	127	-	-	-	-	-	Predicted from Uncharacterized protein in rusA 5'region
3282516	-	NGO1104	-	-1	Q5F7R6	0	1	Protein predicted	YP_208183.1	-	101	-	-	-	-	-	Predicted from Uncharacterized protein ybcO >gi|56405283|sp|P68661.1|YBCO_ECOLI RecName: Full=Uncharacterized protein YbcO
3281933	-	NGO1106	-	-1	Q5F7R4	0	1	Protein predicted	YP_208185.1	-	49	-	-	-	-	-	Predicted from DNA repair protein rad16
3282499	-	NGO1108	-	-1	Q5F7R2	0	1	Protein predicted	YP_208187.1	-	164	-	-	-	-	-	Predicted from Poly(A) polymerase catalytic subunit
3281865	-	NGO1110	-	-1	Q5F7R0	0	1	Protein predicted	YP_208189.1	-	453	-	-	0003677;0003678;0005524;0006260	-	phage associated protein	Predicted from Replicative DNA helicase
3281852	-	NGO1111	-	-1	Q5F7Q9	0	1	Protein predicted	YP_208190.1	-	376	-	-	-	-	-	Predicted from DNA replication protein gp18
3281851	-	NGO1112	-	-1	Q5F7Q8	0	1	Protein predicted	YP_208191.1	-	75	-	-	-	-	-	Predicted from Adenine phosphoribosyltransferase
3282517	-	NGO1113	-	1	Q5F7Q7	0	1	Protein predicted	YP_208192.1	-	62	-	-	-	-	-	Predicted from GTPase Obg
3281853	-	NGO1114	-	-1	Q5F7Q6	0	1	Protein predicted	YP_208193.1	-	51	-	-	-	-	-	Predicted from ATP phosphoribosyltransferase regulatory subunit
3281882	-	NGO1115	-	-1	Q5F7Q5	0	1	Protein predicted	YP_208194.1	-	62	-	-	0003677	-	-	Predicted from Repressor protein CI, partial
3281858	-	NGO1116	-	1	Q5F7Q4	0	1	Protein predicted	YP_208195.1	-	215	-	-	0043565	-	-	Predicted from HTH-type transcriptional regulator PrtR
3281924	-	NGO1117	-	1	Q5F7Q3	0	1	Protein predicted	YP_208196.1	-	179	-	-	-	-	-	Predicted from Ferrochelatase
3281899	-	NGO1118	-	1	Q5F7Q2	0	1	Protein predicted	YP_208197.1	-	119	-	-	-	-	-	Predicted from Protein SMG8
3282394	-	NGO1119	-	-1	Q5F7Q1	0	1	Protein predicted	YP_208198.1	-	72	-	-	-	-	-	Predicted from Translation initiation factor IF-2
3282167	-	NGO1120	-	1	Q5F7Q0	0	1	Protein predicted	YP_208199.1	-	66	-	-	-	-	-	Predicted from Iron transport multicopper oxidase FET5
3282407	-	NGO1121	-	1	Q5F7P9	0	1	Protein predicted	YP_208200.1	-	158	-	-	-	-	-	Predicted from Hydroxyacylglutathione hydrolase
3282265	-	NGO1122	-	1	Q5F7P8	0	1	Protein predicted	YP_208201.1	-	91	-	-	-	-	-	-
3282254	-	NGO1123	-	1	Q5F7P7	0	1	Protein predicted	YP_208202.1	-	110	-	-	-	-	-	Predicted from DNA repair helicase UVH6
3282147	-	NGO1125	-	1	Q5F7P5	0	1	Protein predicted	YP_208204.1	-	53	-	-	-	-	-	Predicted from Tubulin polyglutamylase TTLL5
3282194	-	NGO1126	-	1	Q5F7P4	0	1	Protein predicted	YP_208205.1	-	228	-	-	-	-	-	Predicted from Imidazole glycerol phosphate synthase hisHF
3282431	-	NGO1127	-	1	Q5F7P3	0	1	Protein predicted	YP_208206.1	-	60	-	-	-	-	-	Predicted from tRNA pseudouridine synthase B
3281905	-	NGO1128	-	1	Q5F7P2	0	1	Protein predicted	YP_208207.1	-	163	-	-	-	-	-	Predicted from Protein GrpE
3281856	-	NGO1129	-	1	Q5F7P1	0	1	Protein predicted	YP_208208.1	-	71	-	-	-	-	-	Predicted from High-affinity glucose transporter SNF3
3282225	-	NGO1130	-	1	Q5F6E3	0	1	Protein predicted	YP_208209.1	-	327	-	-	-	-	-	Predicted from Potassium channel subfamily T member 2
3282195	-	NGO1131	-	1	Q5F7N9	0	1	Protein predicted	YP_208210.1	-	137	-	-	-	-	-	Predicted from Sister chromatid cohesion protein PDS5 homolog A
3282232	-	NGO1132	-	1	Q5F7N8	0	1	Protein predicted	YP_208211.1	-	64	-	-	-	-	-	Predicted from Glycerol-3-phosphate dehydrogenase [NAD(P)+]
3282248	-	NGO1133	-	1	Q5F7N7	0	1	Protein predicted	YP_208212.1	-	224	-	-	-	-	-	Predicted from Probable proteasome subunit alpha type-6
3282140	-	NGO1134	ribA	1	Q5F7N6	1	3	Protein inferred from homology	YP_208213.1	GTP cyclohydrolase-2	197	-	-	0003935;0005525;0008270;0009231	3.5.4.25	catalyzes the conversion of GTP to formate and 2,5-diamino-6-hydroxy-4-(5-phosphoribosylamino)pyrimidine and diphosphate	Reviewed by Swiss-Prot
3282236	-	NGO1137	-	1	Q5F7N3	0	1	Protein predicted	YP_208216.1	-	320	-	-	0003677;0004803;0006313	-	-	Predicted from Pilin gene-inverting protein
3282234	-	NGO1138	-	-1	Q5F7K6	0	1	Protein predicted	YP_208217.1	-	361	-	-	-	-	-	Predicted from Putative assembly protein ORF301
3282538	-	NGO1139	-	-1	Q5F7K5	0	1	Protein predicted	YP_208218.1	-	98	-	-	-	-	-	Predicted from Putative sialic acid transporter
3282213	-	NGO1140	-	-1	Q5F7B3	0	1	Protein predicted	YP_208219.1	-	507	-	-	-	-	-	-
3282198	-	NGO1141	-	-1	Q5F7B2	0	1	Protein predicted	YP_208220.1	-	110	-	-	-	-	-	Predicted from Zinc finger protein 600
3282237	-	NGO1142	-	-1	Q5F7B1	0	1	Protein predicted	YP_208221.1	-	92	-	-	-	-	-	Predicted from NADH-quinone oxidoreductase subunit K
3282215	-	NGO1143	-	-1	Q5F7M7	0	1	Protein predicted	YP_208222.1	-	72	-	-	-	-	-	Predicted from Uncharacterized RNA methyltransferase LMOf2365_1776
3282221	-	NGO1144	-	-1	Q5F7M6	0	1	Protein predicted	YP_208223.1	-	67	-	-	-	-	-	Predicted from Nuclear pore complex protein Nup160 homolog
3282134	-	NGO1145	-	-1	Q5F7M5	0	1	Protein predicted	YP_208224.1	-	103	-	-	-	-	-	Predicted from Ribonuclease H
3282144	-	NGO1146	-	-1	Q5F7M4	0	1	Protein predicted	YP_208225.1	-	423	-	-	0003677;0003916;0006270	-	-	Predicted from Phospholipid-transporting ATPase DNF1
3282143	-	NGO1147	-	-1	Q5F7M3	0	1	Protein predicted	YP_208226.1	-	74	-	-	-	-	-	Predicted from Glutamine synthetase
3282313	-	NGO1148	-	-1	Q5F7M2	0	1	Protein predicted	YP_208227.1	-	68	-	-	-	-	-	Predicted from Genome polyprotein
